image_name,width,height,x0,y0,x1,y1
00001722.jpg,1333,2000,490,320,687,664
00001044.jpg,2000,1333,791,119,1200,436
00001050.jpg,667,1000,304,155,407,331
00002571.jpg,960,720,117,159,317,334
00002571.jpg,960,720,596,203,772,354
00000366.jpg,900,601,170,88,506,350
00000366.jpg,900,601,303,2,639,144
00002565.jpg,1267,712,241,40,963,513
00001087.jpg,1024,683,405,27,614,189
00001093.jpg,821,1300,290,28,392,211
00001911.jpg,792,463,317,187,442,272
00001911.jpg,792,463,386,110,570,236
00001911.jpg,792,463,231,42,411,165
00002997.jpg,882,588,269,245,363,318
00002997.jpg,882,588,372,23,484,109
00002997.jpg,882,588,567,113,682,202
00001520.jpg,1098,732,684,251,987,486
00001520.jpg,1098,732,34,195,344,435
00001520.jpg,1098,732,375,279,678,509
00001520.jpg,1098,732,486,239,796,474
00001520.jpg,1098,732,913,215,1097,446
00003337.jpg,500,500,173,8,252,100
00003337.jpg,500,500,176,219,248,304
00003337.jpg,500,500,24,298,82,365
00002983.jpg,1200,939,435,149,553,254
00002983.jpg,1200,939,315,146,418,237
00002015.jpg,684,1024,147,71,528,720
00000602.jpg,1300,956,368,184,622,402
00000602.jpg,1300,956,696,360,980,608
00000602.jpg,1300,956,900,461,1154,684
00000602.jpg,1300,956,52,329,435,656
00000602.jpg,1300,956,726,149,954,345
00000616.jpg,910,607,458,373,644,514
00002001.jpg,1500,1120,564,1,960,328
00002767.jpg,900,600,240,36,864,531
00002954.jpg,866,1300,166,448,355,778
00002954.jpg,866,1300,339,62,528,384
00002954.jpg,866,1300,553,505,726,801
00000831.jpg,800,450,154,7,685,362
00002798.jpg,1000,667,106,332,264,454
00002798.jpg,1000,667,577,288,735,410
00002798.jpg,1000,667,405,316,550,428
00002798.jpg,1000,667,263,334,390,435
00002798.jpg,1000,667,764,322,918,442
00002940.jpg,1062,1092,386,360,481,474
00002940.jpg,1062,1092,574,361,678,488
00000819.jpg,1024,683,289,20,640,292
00001332.jpg,600,620,237,2,376,167
00000992.jpg,1125,750,479,194,694,357
00003243.jpg,500,488,157,284,215,350
00000986.jpg,1600,900,832,488,1380,854
00000986.jpg,1600,900,158,347,786,748
00001440.jpg,3850,2567,1204,564,2289,1406
00002161.jpg,1000,730,70,140,172,227
00002161.jpg,1000,730,407,101,505,182
00002161.jpg,1000,730,273,283,371,364
00000762.jpg,800,583,482,22,622,141
00002613.jpg,2000,1333,369,324,984,800
00002613.jpg,2000,1333,876,381,1465,838
00000004.jpg,1000,1241,476,177,588,335
00000789.jpg,2000,3019,735,296,1171,1062
00000951.jpg,1356,1681,376,164,619,516
00001483.jpg,960,580,156,4,860,489
00003041.jpg,800,533,312,64,639,323
00003041.jpg,800,533,145,149,444,376
00001130.jpg,867,1300,131,1,442,422
00001642.jpg,1125,750,452,219,677,393
00003055.jpg,1300,957,191,187,527,475
00003055.jpg,1300,957,689,162,979,416
00002405.jpg,2048,1365,1266,105,1634,397
00000206.jpg,1000,667,527,87,803,296
00002411.jpg,840,560,470,76,678,237
00003069.jpg,1023,713,224,319,483,529
00003069.jpg,1023,713,62,302,276,472
00003069.jpg,1023,713,415,294,633,467
00003069.jpg,1023,713,566,314,749,460
00003069.jpg,1023,713,664,428,844,573
00003069.jpg,1023,713,722,315,993,539
00003069.jpg,1023,713,1,364,139,513
00003069.jpg,1023,713,859,328,1017,505
00000560.jpg,1500,1001,769,81,1271,464
00000560.jpg,1500,1001,335,244,1082,810
00000560.jpg,1500,1001,417,50,814,351
00000560.jpg,1500,1001,1,22,477,497
00000560.jpg,1500,1001,1038,61,1499,590
00001859.jpg,678,1024,313,126,397,274
00001865.jpg,1050,700,335,26,827,408
00001864.jpg,1300,866,476,81,606,182
00001870.jpg,676,1023,103,44,434,614
00001858.jpg,1600,1156,890,74,1286,407
00003083.jpg,1000,1500,379,207,490,402
00000207.jpg,1024,682,639,136,758,228
00000561.jpg,8192,5461,3976,2375,5544,3592
00000561.jpg,8192,5461,5212,2211,6815,3455
00000561.jpg,8192,5461,3189,1596,4567,2665
00000561.jpg,8192,5461,2145,1749,3748,2993
00003068.jpg,960,640,307,176,658,448
00002376.jpg,800,547,162,39,741,500
00000213.jpg,735,490,212,39,499,261
00001125.jpg,1000,569,381,77,614,231
00003054.jpg,960,720,637,132,792,267
00003054.jpg,960,720,168,277,284,378
00001643.jpg,1300,970,761,224,1005,435
00001643.jpg,1300,970,238,274,456,464
00001643.jpg,1300,970,456,193,700,400
00001657.jpg,1500,1101,739,240,1081,538
00002438.jpg,1400,1750,642,320,776,519
00001482.jpg,770,513,254,21,467,190
00001482.jpg,770,513,497,147,692,298
00000944.jpg,866,1390,431,78,564,328
00002821.jpg,2500,1667,1266,393,1835,826
00002821.jpg,2500,1667,610,266,1144,671
00000788.jpg,590,788,252,67,358,232
00002174.jpg,1067,1390,280,429,455,689
00000763.jpg,955,1300,234,170,492,578
00000005.jpg,1300,957,811,171,976,313
00002606.jpg,640,480,334,75,410,142
00002606.jpg,640,480,203,96,269,154
